%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.attitude,field.utm_easting,field.utm_northing,field.quality
1582906559249610845,4452,1582906559248914957,,42.33904679,-71.0842945783,4.087,328299.44325,4689525.2283,4
1582906559434287674,4453,1582906559433698892,,42.3390467717,-71.0842946083,4.087,328299.440728,4689525.22632,4
1582906559640672149,4454,1582906559639712095,,42.33904676,-71.084294645,4.09,328299.437676,4689525.2251,4
1582906559835671111,4455,1582906559835053920,,42.3390466517,-71.0842947967,4.077,328299.424886,4689525.21338,4
1582906560045125475,4456,1582906560044538974,,42.339046555,-71.0842954383,4.086,328299.371762,4689525.20394,4
1582906560238512146,4457,1582906560237931966,,42.33904644,-71.0842961117,4.093,328299.315978,4689525.19253,4
1582906560432439174,4458,1582906560431904077,,42.33904618,-71.08429675,4.083,328299.262684,4689525.16495,4
1582906560635549100,4459,1582906560635178089,,42.3390455033,-71.08429765,4.071,328299.186698,4689525.09163,4
1582906560838039305,4460,1582906560837317943,,42.339044505,-71.0842986633,4.096,328299.100501,4689524.98282,4
1582906561032913775,4461,1582906561032274007,,42.3390435683,-71.0842996633,4.103,328299.01557,4689524.88083,4
1582906561250756452,4462,1582906561249914884,,42.3390427267,-71.0843009333,4.11,328298.908654,4689524.78993,4
1582906561443919005,4463,1582906561443386077,,42.339041705,-71.0843024883,4.091,328298.77777,4689524.67962,4
1582906561637235768,4464,1582906561636342048,,42.3390403817,-71.08430394,4.11,328298.654577,4689524.53561,4
1582906561832029412,4465,1582906561831772089,,42.3390390767,-71.0843052867,4.137,328298.540084,4689524.39342,4
1582906562038516341,4466,1582906562038106918,,42.3390376983,-71.0843068717,4.128,328298.405758,4689524.24356,4
1582906562235460186,4467,1582906562234908103,,42.3390361683,-71.0843084133,4.129,328298.274588,4689524.07678,4
1582906562441562680,4468,1582906562441155910,,42.3390348783,-71.0843100867,4.133,328298.133225,4689523.93692,4
1582906562636058581,4469,1582906562635381937,,42.339033485,-71.0843121,4.104,328297.96357,4689523.78626,4
1582906562845657731,4470,1582906562844547033,,42.339031945,-71.0843140617,4.174,328297.797773,4689523.61922,4
1582906563039221514,4471,1582906563038389921,,42.3390305467,-71.084315695,4.181,328297.65941,4689523.46724,4
1582906563245824093,4472,1582906563245146036,,42.339029085,-71.0843177883,4.176,328297.482979,4689523.30916,4
1582906563440308652,4473,1582906563439778089,,42.33902768,-71.084319825,4.228,328297.311371,4689523.15726,4
1582906563635680564,4474,1582906563635019063,,42.3390261267,-71.0843217617,4.224,328297.147597,4689522.98869,4
1582906563838530681,4475,1582906563837855100,,42.339024515,-71.0843240417,4.219,328296.95538,4689522.81433,4
1582906564044134437,4476,1582906564043760061,,42.33902303,-71.0843260017,4.256,328296.78987,4689522.65339,4
1582906564239581248,4477,1582906564239047050,,42.3390216383,-71.0843279117,4.239,328296.628733,4689522.50271,4
1582906564434870267,4478,1582906564434382915,,42.3390199483,-71.08432977,4.245,328296.47104,4689522.3188,4
1582906564638301621,4479,1582906564637461900,,42.3390183667,-71.0843315617,4.263,328296.319134,4689522.14679,4
1582906564835572313,4480,1582906564835067033,,42.3390166933,-71.0843336067,4.237,328296.146109,4689521.96511,4
1582906565041728380,4481,1582906565041347980,,42.339015015,-71.0843355267,4.24,328295.983368,4689521.78262,4
1582906565247612655,4482,1582906565246759891,,42.3390134983,-71.084337335,4.246,328295.830266,4689521.61785,4
1582906565443019761,4483,1582906565442280054,,42.339011885,-71.08433922,4.223,328295.670585,4689521.44251,4
1582906565639225225,4484,1582906565638592958,,42.3390103667,-71.0843410333,4.243,328295.517067,4689521.27757,4
1582906565831712236,4485,1582906565831140995,,42.339008885,-71.08434313,4.219,328295.340307,4689521.11728,4
1582906566034205388,4486,1582906566033719062,,42.33900744,-71.084345335,4.2,328295.154722,4689520.96128,4
1582906566256092995,4487,1582906566255163908,,42.3390059567,-71.0843475417,4.304,328294.968895,4689520.80102,4
1582906566440750314,4488,1582906566440104961,,42.3390043967,-71.0843495183,4.325,328294.801808,4689520.63179,4
1582906566643638080,4489,1582906566643263101,,42.3390028933,-71.084351435,4.328,328294.639817,4689520.46872,4
1582906566842770288,4490,1582906566841595888,,42.3390014383,-71.0843531533,4.371,328294.494298,4689520.31063,4
1582906567043907135,4491,1582906567043212890,,42.339000005,-71.0843550817,4.35,328294.331537,4689520.15536,4
1582906567247992098,4492,1582906567247328042,,42.3389985067,-71.0843571417,4.333,328294.157752,4689519.99314,4
1582906567442475081,4493,1582906567441765069,,42.3389969833,-71.0843589867,4.353,328294.001611,4689519.82771,4
1582906567637994177,4494,1582906567637531995,,42.3389955,-71.0843608017,4.309,328293.848051,4689519.66666,4
1582906567846164935,4495,1582906567844640970,,42.3389936267,-71.0843628517,4.318,328293.674069,4689519.46278,4
1582906568043668263,4496,1582906568043241977,,42.338992095,-71.084364805,4.336,328293.508981,4689519.29665,4
1582906568234958022,4497,1582906568234375000,,42.338990485,-71.084366855,4.308,328293.335716,4689519.12201,4
1582906568437398810,4498,1582906568436996936,,42.3389888383,-71.08436906,4.328,328293.149582,4689518.94361,4
1582906568640106882,4499,1582906568639287948,,42.3389873167,-71.0843709283,4.34,328292.991524,4689518.77842,4
1582906568843263536,4500,1582906568843055963,,42.338985645,-71.0843727517,4.299,328292.836764,4689518.59647,4
1582906569042151095,4501,1582906569041888952,,42.338983835,-71.0843746883,4.32,328292.672291,4689518.3994,4
1582906569247684673,4502,1582906569247052907,,42.3389822267,-71.0843763867,4.314,328292.528002,4689518.22423,4
1582906569441557606,4503,1582906569440886974,,42.3389805733,-71.0843782883,4.284,328292.366839,4689518.04448,4
1582906569644087845,4504,1582906569643717050,,42.33897896,-71.084380155,4.31,328292.208668,4689517.86911,4
1582906569838453512,4505,1582906569838172912,,42.338977335,-71.08438206,4.293,328292.047307,4689517.69251,4
1582906570047597493,4506,1582906570047178983,,42.3389755067,-71.084383875,4.288,328291.892808,4689517.49315,4
1582906570241215299,4507,1582906570240042924,,42.338973945,-71.0843857567,4.319,328291.733542,4689517.32354,4
1582906570442107635,4508,1582906570441643953,,42.3389723983,-71.0843877933,4.3,328291.561548,4689517.15591,4
1582906570643065603,4509,1582906570642738103,,42.33897057,-71.0843898667,4.296,328291.385766,4689516.95707,4
1582906570836750253,4510,1582906570836518049,,42.338969015,-71.0843920783,4.312,328291.199332,4689516.78887,4
1582906571045359613,4511,1582906571044989109,,42.3389673467,-71.0843939833,4.281,328291.037854,4689516.60746,4
1582906571246425188,4512,1582906571246149063,,42.3389655583,-71.0843961517,4.301,328290.854355,4689516.41326,4
1582906571442630048,4513,1582906571442056894,,42.3389639267,-71.0843982267,4.307,328290.678971,4689516.23626,4
1582906571636268457,4514,1582906571635607957,,42.3389622417,-71.0844001483,4.279,328290.516074,4689516.05304,4
1582906571845045944,4515,1582906571844345092,,42.338960495,-71.084402285,4.305,328290.335297,4689515.8634,4
1582906572051747023,4516,1582906572051037073,,42.3389588633,-71.0844043267,4.284,328290.16266,4689515.68634,4
1582906572246745575,4517,1582906572245992898,,42.3389568583,-71.0844063517,4.27,328289.990379,4689515.46779,4
1582906572447541153,4518,1582906572447316884,,42.3389552483,-71.0844083217,4.295,328289.823704,4689515.29299,4
1582906572650999780,4519,1582906572649997949,,42.338953725,-71.0844103467,4.292,328289.652735,4689515.12792,4
1582906572847511766,4520,1582906572847125053,,42.338951995,-71.0844125233,4.295,328289.468708,4689514.94021,4
1582906573055602351,4521,1582906573055270910,,42.3389503567,-71.0844145533,4.311,328289.297013,4689514.76239,4
1582906573259000496,4522,1582906573258280038,,42.33894864,-71.084416405,4.28,328289.139797,4689514.57551,4
1582906573442653363,4523,1582906573442070007,,42.3389470117,-71.0844184,4.327,328288.971013,4689514.39872,4
1582906573640317461,4524,1582906573639214038,,42.3389454267,-71.084420365,4.312,328288.804818,4689514.22669,4
1582906573844603456,4525,1582906573843990087,,42.3389437433,-71.084422495,4.282,328288.624763,4689514.04407,4
1582906574038186850,4526,1582906574037611961,,42.3389420617,-71.084424635,4.303,328288.443888,4689513.86165,4
1582906574247029816,4527,1582906574246812105,,42.338940365,-71.08442657,4.285,328288.279861,4689513.67716,4
1582906574445856444,4528,1582906574444890975,,42.338938615,-71.0844284383,4.28,328288.121181,4689513.48661,4
1582906574645469868,4529,1582906574644409894,,42.338937005,-71.084430405,4.294,328287.954781,4689513.3118,4
1582906574852294336,4530,1582906574851669073,,42.33893538,-71.08443244,4.277,328287.78271,4689513.13547,4
1582906575054163749,4531,1582906575053672075,,42.3389336367,-71.0844346333,4.278,328287.597274,4689512.94631,4
1582906575252801073,4532,1582906575252156972,,42.3389320483,-71.0844368283,4.292,328287.412122,4689512.77437,4
1582906575446283755,4533,1582906575445842027,,42.338930265,-71.0844387967,4.253,328287.245113,4689512.58032,4
1582906575638307493,4534,1582906575637898921,,42.3389285483,-71.0844409533,4.29,328287.06277,4689512.39405,4
1582906575847442600,4535,1582906575846481084,,42.33892706,-71.0844429833,4.294,328286.891484,4689512.23288,4
1582906576051853968,4536,1582906576051383972,,42.3389253583,-71.0844450617,4.28,328286.715635,4689512.04813,4
1582906576246485552,4537,1582906576245929956,,42.33892369,-71.0844470767,4.306,328286.545094,4689511.86694,4
1582906576438280529,4538,1582906576437751054,,42.3389220433,-71.08444903,4.265,328286.379692,4689511.68803,4
1582906576647531189,4539,1582906576646986007,,42.3389201283,-71.084450985,4.271,328286.213423,4689511.47934,4
1582906576843656974,4540,1582906576842636108,,42.3389185467,-71.0844530417,4.289,328286.039686,4689511.30786,4
1582906577047446939,4541,1582906577046962022,,42.3389169317,-71.084455265,4.26,328285.852127,4689511.13301,4
1582906577271058631,4542,1582906577270387887,,42.3389151383,-71.0844574117,4.28,328285.670399,4689510.93821,4
1582906577446672095,4543,1582906577446046113,,42.3389135933,-71.084459385,4.289,328285.503627,4689510.77064,4
1582906577643005656,4544,1582906577642359972,,42.33891182,-71.0844611683,4.265,328285.351885,4689510.57732,4
1582906577848453463,4545,1582906577847958087,,42.3389102133,-71.0844631267,4.283,328285.186181,4689510.40287,4
1582906578051320028,4546,1582906578050847053,,42.3389085467,-71.084465295,4.298,328285.003013,4689510.22218,4
1582906578266205054,4547,1582906578265703916,,42.338906835,-71.0844672683,4.267,328284.835786,4689510.0361,4
1582906578442537645,4548,1582906578441114902,,42.338905185,-71.084469515,4.298,328284.64621,4689509.85741,4
1582906578646632553,4549,1582906578645893096,,42.3389035617,-71.0844716117,4.281,328284.469064,4689509.68139,4
1582906578839623348,4550,1582906578838824033,,42.3389018683,-71.0844735083,4.287,328284.308204,4689509.49719,4
1582906579039427630,4551,1582906579038897991,,42.33890026,-71.0844755633,4.284,328284.134531,4689509.32274,4
1582906579260018737,4552,1582906579259496927,,42.3388987833,-71.084477535,4.279,328283.968082,4689509.16275,4
1582906579451152724,4553,1582906579450586080,,42.3388970733,-71.0844796717,4.285,328283.787404,4689508.97719,4
1582906579645809551,4554,1582906579645198106,,42.338895505,-71.0844816617,4.283,328283.619195,4689508.80705,4
1582906579848601645,4555,1582906579848217964,,42.3388937583,-71.0844836217,4.255,328283.452972,4689508.61706,4
1582906580044106671,4556,1582906580043476104,,42.33889196,-71.0844857033,4.287,328283.276585,4689508.42157,4
1582906580250252814,4557,1582906580249722003,,42.3388903267,-71.0844876817,4.287,328283.10916,4689508.2442,4
1582906580447213934,4558,1582906580446448087,,42.3388886717,-71.0844895717,4.283,328282.948953,4689508.06424,4
1582906580650883234,4559,1582906580650104045,,42.3388869083,-71.0844916883,4.299,328282.769778,4689507.87271,4
1582906580844902051,4560,1582906580844269990,,42.3388852267,-71.0844938483,4.263,328282.587256,4689507.69033,4
1582906581049844340,4561,1582906581049307107,,42.33888328,-71.0844958067,4.248,328282.420626,4689507.47813,4
1582906581265987054,4562,1582906581265449047,,42.338881615,-71.0844978583,4.257,328282.247073,4689507.29738,4
1582906581448502086,4563,1582906581447752952,,42.3388799483,-71.0845000067,4.236,328282.065552,4689507.11665,4
1582906581644795072,4564,1582906581644220113,,42.33887816,-71.0845020117,4.25,328281.895509,4689506.92212,4
1582906581840383678,4565,1582906581839745044,,42.33887654,-71.084503975,4.256,328281.729356,4689506.7462,4
1582906582046464525,4566,1582906582045819997,,42.3388746867,-71.0845059283,4.211,328281.563391,4689506.54434,4
1582906582248974985,4567,1582906582248457908,,42.3388730483,-71.08450813,4.252,328281.377554,4689506.36687,4
1582906582441510065,4568,1582906582440834999,,42.3388714217,-71.08451029,4.254,328281.195181,4689506.1906,4
1582906582645262470,4569,1582906582644751071,,42.3388698133,-71.084512245,4.251,328281.029746,4689506.01595,4
1582906582839463342,4570,1582906582839231967,,42.3388681033,-71.0845143017,4.284,328280.855659,4689505.83022,4
1582906583047326712,4571,1582906583047056913,,42.3388664117,-71.084516275,4.25,328280.688487,4689505.64636,4
1582906583261965167,4572,1582906583261183023,,42.3388646983,-71.0845180633,4.278,328280.536497,4689505.45972,4
1582906583446160453,4573,1582906583445630073,,42.3388630067,-71.084520235,4.287,328280.352986,4689505.27626,4
1582906583642729351,4574,1582906583642396926,,42.3388613067,-71.0845223033,4.269,328280.177965,4689505.09167,4
1582906583843143909,4575,1582906583841717958,,42.3388595483,-71.0845244767,4.292,328279.994135,4689504.90081,4
1582906584051221145,4576,1582906584050440073,,42.3388578567,-71.0845267,4.272,328279.806368,4689504.71745,4
1582906584261314020,4577,1582906584260808944,,42.3388559967,-71.084528835,4.239,328279.625419,4689504.51522,4
1582906584445697460,4578,1582906584444822072,,42.3388543283,-71.08453094,4.274,328279.447464,4689504.33422,4
1582906584646504391,4579,1582906584646106004,,42.33885272,-71.084532995,4.265,328279.273791,4689504.15978,4
1582906584846495831,4580,1582906584845432043,,42.33885102,-71.0845351167,4.256,328279.094376,4689503.97529,4
1582906585047438493,4581,1582906585047074079,,42.3388492717,-71.0845373233,4.268,328278.907827,4689503.78561,4
1582906585263840064,4582,1582906585263317108,,42.3388475833,-71.08453942,4.229,328278.730504,4689503.60236,4
1582906585446732230,4583,1582906585446115016,,42.3388457433,-71.0845414733,4.251,328278.556337,4689503.40219,4
1582906585645769297,4584,1582906585645011901,,42.3388442033,-71.0845435683,4.275,328278.379555,4689503.23542,4
1582906585850244329,4585,1582906585849608898,,42.3388425167,-71.0845456267,4.24,328278.205394,4689503.05228,4
1582906586041827930,4586,1582906586041517019,,42.338840805,-71.08454796,4.252,328278.00851,4689502.86693,4
1582906586251377382,4587,1582906586251208066,,42.3388391883,-71.0845497433,4.255,328277.857195,4689502.69101,4
1582906586446601229,4588,1582906586446324110,,42.3388372583,-71.0845515567,4.218,328277.702555,4689502.48036,4
1582906586645361575,4589,1582906586645015001,,42.3388356267,-71.0845536083,4.276,328277.529093,4689502.30332,4
1582906586839565236,4590,1582906586838913917,,42.3388339717,-71.0845558533,4.264,328277.33964,4689502.12408,4
1582906587044016157,4591,1582906587043394088,,42.3388321317,-71.084558,4.26,328277.157785,4689501.9241,4
1582906587258138045,4592,1582906587257505893,,42.338830385,-71.0845601967,4.28,328276.972064,4689501.73458,4
1582906587438844021,4593,1582906587438129901,,42.3388286417,-71.0845622283,4.22,328276.799946,4689501.5451,4
1582906587644677630,4594,1582906587643390893,,42.3388268783,-71.084564385,4.261,328276.617475,4689501.35365,4
1582906587850945299,4595,1582906587850084066,,42.33882522,-71.0845663533,4.275,328276.450806,4689501.17348,4
1582906588047628399,4596,1582906588046554088,,42.3388235467,-71.084568465,4.204,328276.272287,4689500.99193,4
1582906588252913738,4597,1582906588252403974,,42.338821755,-71.0845706633,4.257,328276.086307,4689500.79742,4
1582906588447872646,4598,1582906588447192907,,42.33882006,-71.084572655,4.224,328275.917615,4689500.61323,4
1582906588649558214,4599,1582906588649059057,,42.3388182217,-71.0845746067,4.219,328275.751829,4689500.41304,4
1582906588849464400,4600,1582906588848644018,,42.3388164733,-71.0845765917,4.258,328275.583541,4689500.22291,4
1582906589043467030,4601,1582906589042814016,,42.33881492,-71.0845787683,4.225,328275.399994,4689500.05482,4
1582906589250097310,4602,1582906589249510049,,42.3388132367,-71.084581,4.227,328275.211563,4689499.8724,4
1582906589448783723,4603,1582906589447603940,,42.3388116167,-71.0845831883,4.252,328275.026874,4689499.69693,4
1582906589644045719,4604,1582906589643469095,,42.3388099517,-71.0845852933,4.198,328274.848927,4689499.5163,4
1582906589851322701,4605,1582906589850704908,,42.338808075,-71.0845872933,4.206,328274.679054,4689499.31195,4
1582906590043993065,4606,1582906590043289899,,42.338806385,-71.0845893317,4.217,328274.506532,4689499.1284,4
1582906590249503094,4607,1582906590248966932,,42.338804685,-71.0845913633,4.194,328274.334531,4689498.94373,4
1582906590446602375,4608,1582906590445913076,,42.33880297,-71.0845934517,4.221,328274.157821,4689498.75751,4
1582906590655777353,4609,1582906590655021905,,42.3388013433,-71.08459576,4.227,328273.963228,4689498.58155,4
1582906590851726911,4610,1582906590851035118,,42.3387995317,-71.084597685,4.204,328273.799711,4689498.38426,4
1582906591046180954,4611,1582906591045169115,,42.338797895,-71.0845997217,4.242,328273.627471,4689498.20664,4
1582906591254318909,4612,1582906591253817081,,42.33879636,-71.0846019217,4.237,328273.442052,4689498.04063,4
1582906591450053067,4613,1582906591449501037,,42.3387945933,-71.0846042633,4.195,328273.244331,4689497.84919,4
1582906591662091915,4614,1582906591661448955,,42.3387927833,-71.0846067083,4.237,328273.03798,4689497.65314,4
1582906591855998715,4615,1582906591855604887,,42.3387909567,-71.084608745,4.18,328272.865222,4689497.45441,4
1582906592053557414,4616,1582906592053056955,,42.3387889483,-71.08461077,4.208,328272.692932,4689497.23549,4
1582906592245624259,4617,1582906592244781970,,42.3387872533,-71.0846130633,4.2,328272.499388,4689497.05191,4
1582906592450305471,4618,1582906592449929952,,42.3387855533,-71.0846153633,4.185,328272.305281,4689496.86778,4
1582906592636888848,4619,1582906592636487960,,42.3387835733,-71.0846175333,4.183,328272.121122,4689496.6523,4
1582906592857183384,4620,1582906592856501102,,42.3387818533,-71.0846193083,4.198,328271.970212,4689496.46489,4
1582906593042745770,4621,1582906593042093992,,42.3387799383,-71.0846211867,4.166,328271.810258,4689496.25604,4
1582906593274868304,4622,1582906593274363040,,42.3387782567,-71.0846233367,4.218,328271.628558,4689496.07364,4
1582906593447807982,4623,1582906593446723937,,42.3387766733,-71.0846255783,4.192,328271.439575,4689495.90235,4
1582906593650196678,4624,1582906593649597883,,42.3387749183,-71.084627855,4.193,328271.247241,4689495.71207,4
1582906593855862575,4625,1582906593854784965,,42.33877332,-71.0846299583,4.227,328271.069613,4689495.53884,4
1582906594052337226,4626,1582906594051168918,,42.33877152,-71.08463186,4.171,328270.90805,4689495.3428,4
1582906594265229756,4627,1582906594264662027,,42.3387697233,-71.0846337817,4.197,328270.744848,4689495.14718,4
1582906594450432275,4628,1582906594450018882,,42.3387680017,-71.0846357833,4.216,328270.57526,4689494.96004,4
1582906594654788661,4629,1582906594654289007,,42.3387662167,-71.08463784,4.167,328270.400968,4689494.76599,4
1582906594852982758,4630,1582906594852251052,,42.3387644683,-71.084640155,4.187,328270.205494,4689494.57652,4
1582906595052319205,4631,1582906595051789999,,42.3387627417,-71.0846421317,4.19,328270.037951,4689494.38878,4
1582906595267813264,4632,1582906595267493963,,42.3387609667,-71.084643935,4.183,328269.884557,4689494.19532,4
1582906595452615457,4633,1582906595452081918,,42.3387592833,-71.08464575,4.209,328269.730451,4689494.01207,4
1582906595648751573,4634,1582906595648130893,,42.338757635,-71.0846479717,4.194,328269.542938,4689493.83352,4
1582906595850445311,4635,1582906595849936008,,42.3387559033,-71.0846506083,4.196,328269.32101,4689493.64656,4
1582906596047813957,4636,1582906596046842098,,42.338754175,-71.0846528067,4.202,328269.135202,4689493.45908,4
1582906596261970944,4637,1582906596260783910,,42.3387524333,-71.0846546883,4.165,328268.975445,4689493.26948,4
1582906596452327167,4638,1582906596451965093,,42.3387505183,-71.08465649,4.184,328268.821807,4689493.06047,4
