%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.attitude,field.utm_easting,field.utm_northing,field.quality
1582906596646144946,4639,1582906596645426034,,42.338748985,-71.0846585617,4.202,328268.646964,4689492.89439,4
1582906596853144195,4640,1582906596852526903,,42.33874727,-71.0846607767,4.154,328268.459819,4689492.70843,4
1582906597047307443,4641,1582906597046643972,,42.338745515,-71.0846628217,4.187,328268.28657,4689492.51768,4
1582906597267220590,4642,1582906597266155958,,42.33874373,-71.084664615,4.176,328268.133972,4689492.32309,4
1582906597451147814,4643,1582906597450548887,,42.33874206,-71.0846666,4.185,328267.965897,4689492.14166,4
1582906597648079840,4644,1582906597647269010,,42.3387403317,-71.0846685317,4.187,328267.802058,4689491.95364,4
1582906597850398580,4645,1582906597849864006,,42.3387387733,-71.084670665,4.175,328267.622067,4689491.78491,4
1582906598046700444,4646,1582906598046204090,,42.338737175,-71.0846726533,4.145,328267.453912,4689491.61144,4
1582906598251286434,4647,1582906598250798940,,42.3387355533,-71.0846744967,4.171,328267.29764,4689491.43509,4
1582906598455979534,4648,1582906598455405950,,42.338733995,-71.0846761883,4.145,328267.154035,4689491.26547,4
1582906598650711339,4649,1582906598650221109,,42.338732265,-71.0846779117,4.164,328267.007353,4689491.07684,4
1582906598846361025,4650,1582906598845546007,,42.338731045,-71.08467981,4.177,328266.847643,4689490.94521,4
1582906599052478100,4651,1582906599051791906,,42.33872982,-71.0846816033,4.156,328266.69657,4689490.8128,4
1582906599262603287,4652,1582906599261431932,,42.3387284033,-71.0846835883,4.142,328266.529185,4689490.6595,4
1582906599454043900,4653,1582906599453468084,,42.33872765,-71.0846856167,4.189,328266.360035,4689490.57995,4
1582906599647344382,4654,1582906599646512985,,42.3387274667,-71.0846876617,4.182,328266.191065,4689490.56372,4
1582906599849879987,4655,1582906599849344015,,42.33872769,-71.08468956,4.164,328266.035284,4689490.59235,4
1582906600052285357,4656,1582906600051736116,,42.33872833,-71.0846913317,4.155,328265.891073,4689490.667,4
1582906600262233746,4657,1582906600261291980,,42.33872913,-71.084693135,4.188,328265.744688,4689490.75947,4
1582906600455134705,4658,1582906600454191923,,42.3387300967,-71.0846946667,4.155,328265.621138,4689490.86991,4
1582906600649289004,4659,1582906600648756980,,42.338731115,-71.0846962867,4.151,328265.490451,4689490.98626,4
1582906600853095294,4660,1582906600852529048,,42.3387320467,-71.084698435,4.156,328265.316004,4689491.09405,4
1582906601057741589,4661,1582906601057151079,,42.3387329067,-71.0847000367,4.194,328265.186396,4689491.19278,4
1582906601263260545,4662,1582906601262667894,,42.3387339283,-71.0847019017,4.216,328265.035535,4689491.31,4
1582906601458355358,4663,1582906601457248926,,42.3387352033,-71.0847040317,4.222,328264.863532,4689491.45588,4
1582906601652497479,4664,1582906601651812076,,42.338736545,-71.084706195,4.232,328264.688965,4689491.60923,4
1582906601858387971,4665,1582906601857552051,,42.338737895,-71.084708415,4.22,328264.509752,4689491.76362,4
1582906602052778442,4666,1582906602052247047,,42.33873917,-71.0847105617,4.232,328264.336376,4689491.90954,4
1582906602258070260,4667,1582906602256947994,,42.3387405283,-71.0847127,4.235,328264.163913,4689492.06469,4
1582906602441192699,4668,1582906602440629959,,42.3387419783,-71.0847148317,4.212,328263.99225,4689492.23,4
1582906602645249241,4669,1582906602644680023,,42.3387436767,-71.0847170833,4.221,328263.811376,4689492.42314,4
1582906602837583521,4670,1582906602837047100,,42.3387451483,-71.0847194817,4.194,328263.617803,4689492.5914,4
1582906603042786271,4671,1582906603041610956,,42.3387464983,-71.08472187,4.184,328263.424722,4689492.74613,4
1582906603256882651,4672,1582906603256321907,,42.3387480467,-71.08472412,4.221,328263.243578,4689492.92261,4
1582906603442293066,4673,1582906603441174983,,42.3387495567,-71.08472616,4.211,328263.079629,4689493.0944,4
1582906603647402691,4674,1582906603646249055,,42.3387511567,-71.0847282767,4.178,328262.90961,4689493.27634,4
1582906603840092773,4675,1582906603839407920,,42.3387527833,-71.0847306017,4.215,328262.7225,4689493.46167,4
1582906604042085587,4676,1582906604041496992,,42.338754245,-71.0847329767,4.187,328262.530822,4689493.62877,4
1582906604248667185,4677,1582906604247509956,,42.33875559,-71.0847355033,4.184,328262.326331,4689493.78323,4
1582906604441739303,4678,1582906604440603971,,42.3387571767,-71.084737535,4.197,328262.163278,4689493.96352,4
1582906604642958139,4679,1582906604642436981,,42.338758765,-71.0847397117,4.188,328261.988284,4689494.14429,4
1582906604845288110,4680,1582906604844187021,,42.3387602967,-71.084741895,4.218,328261.812586,4689494.31878,4
1582906605047477773,4681,1582906605046365022,,42.33876171,-71.08474401,4.21,328261.642196,4689494.47999,4
1582906605250040170,4682,1582906605249501943,,42.338763015,-71.0847463217,4.188,328261.455309,4689494.62957,4
1582906605439478229,4683,1582906605438714981,,42.3387645917,-71.08474848,4.236,328261.281793,4689494.809,4
1582906605640769254,4684,1582906605639574050,,42.3387661233,-71.0847506167,4.215,328261.10994,4689494.9834,4
1582906605842695375,4685,1582906605842149972,,42.33876765,-71.084752865,4.177,328260.928874,4689495.15746,4
1582906606042684956,4686,1582906606042128086,,42.338769135,-71.0847552317,4.205,328260.737946,4689495.32714,4
1582906606244989046,4687,1582906606244438886,,42.338770645,-71.0847573967,4.179,328260.5637,4689495.49919,4
1582906606446294784,4688,1582906606445776939,,42.3387721283,-71.0847600883,4.136,328260.345993,4689495.66934,4
1582906606645027345,4689,1582906606643263101,,42.33877384,-71.0847623667,4.209,328260.162959,4689495.86401,4
1582906606845028050,4690,1582906606843868017,,42.3387752617,-71.0847644183,4.235,328259.997809,4689496.02602,4
1582906607050322488,4691,1582906607049128055,,42.33877674,-71.0847669467,4.211,328259.793544,4689496.19528,4
1582906607251507787,4692,1582906607250968933,,42.338778135,-71.0847692783,4.216,328259.605255,4689496.3549,4
1582906607449326472,4693,1582906607447817087,,42.3387795883,-71.08477168,4.189,328259.411357,4689496.52113,4
1582906607650504445,4694,1582906607649287939,,42.3387811433,-71.08477411,4.236,328259.215402,4689496.69871,4
1582906607839238263,4695,1582906607838460922,,42.3387827817,-71.0847764617,4.222,328259.026128,4689496.88538,4
1582906608042724715,4696,1582906608041115045,,42.33878446,-71.0847789367,4.187,328258.826801,4689497.07675,4
1582906608242568929,4697,1582906608241940975,,42.3387861567,-71.0847813267,4.194,328258.634527,4689497.26998,4
1582906608444490056,4698,1582906608443788051,,42.3387876033,-71.0847836533,4.195,328258.44679,4689497.43532,4
1582906608645113240,4699,1582906608643910884,,42.33878912,-71.084786205,4.18,328258.240708,4689497.60888,4
1582906608843769248,4700,1582906608843126058,,42.3387908217,-71.0847885067,4.201,328258.055725,4689497.80249,4
1582906609051323795,4701,1582906609049557924,,42.3387923933,-71.0847906917,4.191,328257.879999,4689497.98143,4
1582906609253810986,4702,1582906609252775907,,42.338794055,-71.0847930683,4.21,328257.688728,4689498.17074,4
1582906609444877218,4703,1582906609444062948,,42.3387957567,-71.0847954417,4.21,328257.497841,4689498.36449,4
1582906609643921548,4704,1582906609643387079,,42.3387972417,-71.0847979583,4.167,328257.294556,4689498.53447,4
1582906609848076282,4705,1582906609846786975,,42.3387988333,-71.0848004383,4.202,328257.094582,4689498.71622,4
1582906610039922666,4706,1582906610038114070,,42.33880048,-71.0848027817,4.193,328256.906016,4689498.90381,4
1582906610238390588,4707,1582906610237689971,,42.338802155,-71.0848052683,4.159,328256.70572,4689499.09483,4
1582906610442144108,4708,1582906610441054105,,42.33880391,-71.0848077217,4.194,328256.508388,4689499.29466,4
1582906610644395255,4709,1582906610643266916,,42.33880521,-71.0848097667,4.17,328256.343456,4689499.44315,4
1582906610846995277,4710,1582906610845889091,,42.3388067433,-71.0848122583,4.197,328256.142362,4689499.61844,4
1582906611048732401,4711,1582906611047741889,,42.338808315,-71.0848145117,4.193,328255.961006,4689499.79752,4
1582906611253667015,4712,1582906611251960992,,42.3388098167,-71.0848167533,4.21,328255.780422,4689499.96879,4
1582906611444117687,4713,1582906611443196058,,42.3388114017,-71.0848192317,4.216,328255.580567,4689500.1498,4
1582906611644671516,4714,1582906611643599033,,42.338813045,-71.08482139,4.22,328255.407233,4689500.33664,4
1582906611844900723,4715,1582906611843835115,,42.3388144617,-71.0848239217,4.175,328255.202526,4689500.49906,4
1582906612049082439,4716,1582906612047305107,,42.33881623,-71.084826195,4.211,328255.020059,4689500.70002,4
1582906612251160480,4717,1582906612249933004,,42.338817865,-71.0848283883,4.214,328254.843819,4689500.886,4
1582906612444148504,4718,1582906612443043947,,42.3388195283,-71.0848307283,4.183,328254.655574,4689501.07543,4
1582906612644006314,4719,1582906612643028020,,42.3388212633,-71.0848332917,4.193,328254.449125,4689501.27326,4
1582906612846585953,4720,1582906612845479011,,42.3388224217,-71.08483554,4.163,328254.267056,4689501.40643,4
1582906613047794483,4721,1582906613046699047,,42.3388239633,-71.0848381533,4.193,328254.055962,4689501.5829,4
1582906613252562727,4722,1582906613251468896,,42.3388255717,-71.0848401533,4.23,328253.895577,4689501.76553,4
1582906613448249352,4723,1582906613447096109,,42.3388270283,-71.0848422217,4.229,328253.729149,4689501.93146,4
1582906613644887245,4724,1582906613643625974,,42.3388286467,-71.0848442717,4.239,328253.564672,4689502.1153,4
1582906613849261787,4725,1582906613847774982,,42.3388301067,-71.08484585,4.255,328253.438621,4689502.28061,4
1582906614050160912,4726,1582906614049115896,,42.3388315633,-71.084847615,4.243,328253.297183,4689502.44593,4
1582906614249699327,4727,1582906614249097108,,42.3388331633,-71.0848487067,4.254,328253.211605,4689502.6258,4
1582906614449264290,4728,1582906614448538064,,42.3388352083,-71.0848488883,4.252,328253.202207,4689502.85325,4
1582906614646672880,4729,1582906614645493984,,42.3388372517,-71.0848485667,4.238,328253.23427,4689503.0795,4
1582906614852892368,4730,1582906614852294921,,42.3388387183,-71.08484757,4.257,328253.32037,4689503.24035,4
1582906615045101713,4731,1582906615044013977,,42.338840155,-71.084846475,4.258,328253.41449,4689503.39767,4
1582906615261050655,4732,1582906615259926080,,42.3388415633,-71.084845495,4.246,328253.499058,4689503.55207,4
1582906615454526584,4733,1582906615453488111,,42.3388428517,-71.0848441367,4.246,328253.614468,4689503.69239,4
1582906615649510231,4734,1582906615648933887,,42.3388441233,-71.0848427383,4.231,328253.733128,4689503.83077,4
1582906615843680985,4735,1582906615842734098,,42.338845675,-71.0848411567,4.25,328253.867653,4689503.99988,4
1582906616046908634,4736,1582906616046323060,,42.338847095,-71.0848395633,4.22,328254.002781,4689504.15434,4
1582906616244647797,4737,1582906616243823051,,42.33884844,-71.08483774,4.218,328254.156653,4689504.30001,4
1582906616450599464,4738,1582906616449369907,,42.3388500117,-71.0848355467,4.243,328254.341623,4689504.4701,4
1582906616645372294,4739,1582906616644788026,,42.3388514533,-71.0848334533,4.247,328254.518,4689504.62596,4
1582906616849375025,4740,1582906616848788022,,42.3388530683,-71.084831265,4.207,328254.702677,4689504.80087,4
1582906617043185800,4741,1582906617042033910,,42.338854925,-71.08482906,4.223,328254.889384,4689505.00259,4
1582906617260400139,4742,1582906617259342908,,42.3388565483,-71.0848270033,4.201,328255.063235,4689505.17869,4
1582906617448378895,4743,1582906617447294950,,42.3388585183,-71.084825005,4.206,328255.233225,4689505.39341,4
1582906617652710754,4744,1582906617651561975,,42.33885986,-71.084822875,4.239,328255.412352,4689505.53809,4
1582906617846599972,4745,1582906617845992088,,42.3388612067,-71.0848206017,4.21,328255.6033,4689505.68303,4
1582906618048807063,4746,1582906618048264026,,42.3388629767,-71.0848183317,4.233,328255.795126,4689505.87499,4
1582906618254972446,4747,1582906618253828048,,42.3388645617,-71.084816265,4.231,328255.969697,4689506.04682,4
1582906618451737355,4748,1582906618450625896,,42.3388662833,-71.0848145267,4.24,328256.117591,4689506.23449,4
1582906618647177408,4749,1582906618646048069,,42.3388679967,-71.0848123167,4.256,328256.30432,4689506.42028,4
1582906618847759860,4750,1582906618847098112,,42.338869515,-71.0848100917,4.233,328256.491753,4689506.58438,4
1582906619048768071,4751,1582906619047733068,,42.33887119,-71.0848077917,4.22,328256.685792,4689506.76573,4
1582906619256728258,4752,1582906619255547046,,42.3388730733,-71.0848057133,4.249,328256.862137,4689506.97067,4
1582906619451513969,4753,1582906619450458049,,42.338874885,-71.0848040583,4.217,328257.003411,4689507.16849,4
1582906619645698592,4754,1582906619645111083,,42.3388767633,-71.084802255,4.23,328257.157087,4689507.37343,4
1582906619854559084,4755,1582906619853997945,,42.338878275,-71.08480017,4.265,328257.332969,4689507.53707,4
1582906620049924718,4756,1582906620049369096,,42.3388797883,-71.0847980617,4.233,328257.510777,4689507.70086,4
1582906620245419912,4757,1582906620244314908,,42.3388815933,-71.0847958933,4.272,328257.694323,4689507.89691,4
1582906620451201460,4758,1582906620450371026,,42.33888323,-71.08479394,4.262,328257.859698,4689508.07471,4
1582906620656480248,4759,1582906620655272960,,42.3388848167,-71.0847922617,4.255,328258.002282,4689508.2475,4
1582906620851048224,4760,1582906620849371910,,42.338886655,-71.084790235,4.271,328258.174247,4689508.44754,4
1582906621045649571,4761,1582906621044840097,,42.3388880883,-71.0847881183,4.27,328258.352525,4689508.60243,4
1582906621264037002,4762,1582906621262819051,,42.3388896483,-71.0847859667,4.246,328258.53403,4689508.77131,4
1582906621456301601,4763,1582906621455781936,,42.3388912833,-71.08478386,4.272,328258.712033,4689508.94861,4
1582906621655193783,4764,1582906621654073953,,42.3388928433,-71.084781875,4.252,328258.879808,4689509.11782,4
1582906621856951951,4765,1582906621855683088,,42.3388948467,-71.0847799333,4.237,328259.04522,4689509.33636,4
1582906622051409036,4766,1582906622050307989,,42.3388965533,-71.08477785,4.259,328259.221495,4689509.52166,4
1582906622264956362,4767,1582906622264184951,,42.338898285,-71.0847757117,4.245,328259.40237,4689509.70963,4
1582906622456724030,4768,1582906622455885887,,42.3389001233,-71.0847736483,4.234,328259.577356,4689509.9096,4
1582906622653821555,4769,1582906622652781963,,42.3389017683,-71.0847716817,4.256,328259.743852,4689510.08829,4
1582906622851190060,4770,1582906622850511074,,42.338903395,-71.0847698767,4.236,328259.89698,4689510.26527,4
1582906623049593942,4771,1582906623048849105,,42.3389051617,-71.0847679767,4.26,328260.058315,4689510.45761,4
1582906623278034676,4772,1582906623276881933,,42.3389067333,-71.0847659667,4.25,328260.228182,4689510.62807,4
1582906623462283246,4773,1582906623461205959,,42.3389083433,-71.0847640483,4.232,328260.390601,4689510.80298,4
1582906623657797654,4774,1582906623657218933,,42.3389099717,-71.08476202,4.256,328260.562132,4689510.97969,4
1582906623861665587,4775,1582906623860846996,,42.33891149,-71.0847600817,4.247,328260.725949,4689511.14438,4
1582906624058208192,4776,1582906624057579994,,42.3389132767,-71.0847582233,4.238,328260.883906,4689511.33902,4
1582906624269954509,4777,1582906624268855094,,42.338914925,-71.08475621,4.257,328261.054256,4689511.51799,4
1582906624463628255,4778,1582906624462512016,,42.3389164817,-71.0847541267,4.23,328261.230122,4689511.68664,4
1582906624657220556,4779,1582906624656510114,,42.3389181283,-71.0847519667,4.244,328261.41255,4689511.86512,4
1582906624859777509,4780,1582906624858711957,,42.33891973,-71.0847499017,4.266,328261.587029,4689512.0388,4
1582906625065084147,4781,1582906625063875913,,42.338921195,-71.08474809,4.246,328261.740266,4689512.19782,4
1582906625271230154,4782,1582906625269984960,,42.3389228883,-71.0847461083,4.289,328261.908129,4689512.38185,4
1582906625465535029,4783,1582906625464967012,,42.338924485,-71.0847439617,4.284,328262.089323,4689512.55481,4
1582906625660769912,4784,1582906625660263061,,42.33892609,-71.0847417267,4.239,328262.277816,4689512.72852,4
1582906625864869417,4785,1582906625863759994,,42.33892785,-71.0847394267,4.274,328262.472085,4689512.91931,4
1582906626059066847,4786,1582906626057928085,,42.3389296083,-71.0847375617,4.248,328262.630514,4689513.11079,4
1582906626266249698,4787,1582906626265216112,,42.3389312783,-71.0847355067,4.246,328262.804356,4689513.29208,4
1582906626458716836,4788,1582906626458053112,,42.338933065,-71.0847333733,4.254,328262.984968,4689513.48617,4
1582906626664464139,4789,1582906626663701057,,42.3389347117,-71.0847311733,4.249,328263.170691,4689513.66458,4
1582906626858962317,4790,1582906626857877016,,42.3389363767,-71.08472911,4.256,328263.345205,4689513.8453,4
1582906627062777882,4791,1582906627061556100,,42.3389378867,-71.0847270583,4.284,328263.518335,4689514.00883,4
1582906627279916656,4792,1582906627278706073,,42.338939405,-71.0847250717,4.254,328263.686134,4689514.17341,4
1582906627463402253,4793,1582906627462397098,,42.3389412567,-71.0847226517,4.289,328263.890539,4689514.37414,4
1582906627657852934,4794,1582906627657030105,,42.3389427667,-71.084720495,4.283,328264.07232,4689514.53746,4
1582906627864558732,4795,1582906627864038944,,42.3389445117,-71.0847183233,4.235,328264.255977,4689514.72684,4
1582906628057994595,4796,1582906628057432889,,42.338946295,-71.0847160683,4.293,328264.446603,4689514.92031,4
1582906628263902872,4797,1582906628262825012,,42.3389479367,-71.0847144267,4.262,328264.586315,4689515.09929,4
1582906628467829028,4798,1582906628467261075,,42.3389498967,-71.08471245,4.256,328264.754493,4689515.31294,4
1582906628665230979,4799,1582906628664165973,,42.3389516117,-71.0847101583,4.28,328264.947953,4689515.49875,4
1582906628855560652,4800,1582906628854984998,,42.3389531433,-71.0847080717,4.254,328265.124027,4689515.66461,4
1582906629063756005,4801,1582906629062874078,,42.3389549467,-71.0847057817,4.252,328265.31759,4689515.86024,4
1582906629269304813,4802,1582906629268366098,,42.3389566767,-71.08470381,4.282,328265.48473,4689516.04836,4
1582906629463403190,4803,1582906629462901115,,42.338958435,-71.0847019967,4.235,328265.638902,4689516.23994,4
1582906629666411597,4804,1582906629665673971,,42.3389602533,-71.0846997733,4.268,328265.827014,4689516.43737,4
1582906629861036662,4805,1582906629859968900,,42.33896193,-71.0846978367,4.264,328265.991125,4689516.61963,4
1582906630067363517,4806,1582906630066292047,,42.3389636933,-71.0846956567,4.226,328266.175518,4689516.81104,4
1582906630280704088,4807,1582906630280041933,,42.3389654917,-71.0846933183,4.241,328266.37305,4689517.006,4
1582906630467227127,4808,1582906630466736078,,42.338967235,-71.0846912367,4.209,328266.549287,4689517.19538,4
1582906630661109491,4809,1582906630660028934,,42.3389691783,-71.0846892917,4.19,328266.71481,4689517.40725,4
1582906630864161676,4810,1582906630863620042,,42.338970815,-71.0846873383,4.218,328266.880185,4689517.58504,4
1582906631058548183,4811,1582906631057502031,,42.33897245,-71.084685395,4.21,328267.044731,4689517.76267,4
1582906631276972785,4812,1582906631275899887,,42.3389741183,-71.0846834467,4.223,328267.20978,4689517.94399,4
1582906631463920661,4813,1582906631463190078,,42.3389757367,-71.0846814583,4.238,328267.377988,4689518.11968,4
1582906631661518544,4814,1582906631660408973,,42.3389773833,-71.08467953,4.212,328267.541331,4689518.29864,4
1582906631867525767,4815,1582906631866472959,,42.3389791567,-71.0846774667,4.218,328267.71614,4689518.49138,4
1582906632066283303,4816,1582906632065469026,,42.3389807283,-71.0846754167,4.204,328267.889301,4689518.66176,4
1582906632265517864,4817,1582906632264592885,,42.3389824067,-71.0846734233,4.169,328268.058084,4689518.8441,4
1582906632462456142,4818,1582906632461930036,,42.3389842633,-71.0846712217,4.175,328268.244516,4689519.04583,4
1582906632667240869,4819,1582906632666078090,,42.3389857267,-71.0846693433,4.157,328268.40324,4689519.20452,4
1582906632866048457,4820,1582906632864974975,,42.338987305,-71.0846674033,4.101,328268.567357,4689519.37587,4
1582906633070965867,4821,1582906633070162057,,42.338988895,-71.0846655167,4.105,328268.727113,4689519.54862,4
1582906633282293867,4822,1582906633281124114,,42.33899036,-71.08466367,4.089,328268.883233,4689519.70756,4
1582906633468244051,4823,1582906633467164039,,42.33899209,-71.08466136,4.057,328269.078244,4689519.895,4
1582906633668155995,4824,1582906633667588949,,42.3389937817,-71.084659295,4.073,328269.252968,4689520.07868,4
1582906633863435638,4825,1582906633862360000,,42.338995565,-71.0846574367,4.01,328269.410916,4689520.27295,4
1582906634070336139,4826,1582906634069224119,,42.3389973,-71.0846553483,4.043,328269.587679,4689520.46139,4
