%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.attitude,field.utm_easting,field.utm_northing,field.quality
1582906634270341033,4827,1582906634269264936,,42.3389988717,-71.0846532,4.022,328269.768941,4689520.63157,4
1582906634474845482,4828,1582906634473666906,,42.3390005033,-71.0846511983,4.008,328269.938284,4689520.80871,4
1582906634671456438,4829,1582906634670922994,,42.3390022417,-71.08464872,4.036,328270.147186,4689520.99674,4
1582906634865644324,4830,1582906634864873886,,42.3390038767,-71.0846465483,4.021,328270.330543,4689521.17391,4
1582906635071696155,4831,1582906635070576906,,42.3390056633,-71.0846445133,4.006,328270.503053,4689521.36819,4
1582906635283877545,4832,1582906635283104896,,42.33900729,-71.0846420983,4.035,328270.706434,4689521.54394,4
1582906635470466851,4833,1582906635469410896,,42.3390089783,-71.0846400567,4.011,328270.879226,4689521.7273,4
1582906635673657770,4834,1582906635671783924,,42.3390107717,-71.0846379533,4.04,328271.057384,4689521.92218,4
1582906635867473114,4835,1582906635866741895,,42.3390126,-71.0846359883,4.028,328271.224241,4689522.12124,4
1582906636075546710,4836,1582906636073867082,,42.33901437,-71.084633925,4.014,328271.399041,4689522.31362,4
1582906636288798484,4837,1582906636287719964,,42.339016235,-71.0846315783,4.041,328271.59744,4689522.51597,4
1582906636464364354,4838,1582906636463259935,,42.339017875,-71.0846293133,4.043,328271.7885,4689522.6935,4
1582906636671072964,4839,1582906636669929981,,42.33901963,-71.084627125,4.017,328271.973556,4689522.88396,4
1582906636865573497,4840,1582906636865025997,,42.3390213833,-71.0846246317,4.038,328272.183734,4689523.07362,4
1582906637081938487,4841,1582906637080157995,,42.3390230183,-71.0846227133,4.014,328272.346221,4689523.2513,4
1582906637284465116,4842,1582906637283679962,,42.3390249517,-71.0846204733,4.032,328272.536019,4689523.46146,4
1582906637467770241,4843,1582906637467231988,,42.3390268067,-71.0846184067,4.051,328272.711324,4689523.66327,4
1582906637674816345,4844,1582906637672754049,,42.3390285717,-71.08461649,4.018,328272.874027,4689523.85539,4
1582906637866598111,4845,1582906637866017103,,42.3390304117,-71.0846144333,4.056,328273.048468,4689524.05555,4
1582906638075369231,4846,1582906638074152946,,42.33903238,-71.0846124317,4.053,328273.218727,4689524.27008,4
1582906638272901373,4847,1582906638272011995,,42.3390343433,-71.0846104033,4.042,328273.391169,4689524.484,4
1582906638466815571,4848,1582906638466195106,,42.339036255,-71.0846081783,4.068,328273.579673,4689524.69178,4
1582906638674406004,4849,1582906638672831058,,42.3390379183,-71.0846059567,4.088,328273.767226,4689524.87199,4
1582906638867987373,4850,1582906638867252111,,42.3390397383,-71.08460368,4.104,328273.959736,4689525.06949,4
1582906639074854971,4851,1582906639073009967,,42.3390414983,-71.084601515,4.144,328274.142883,4689525.26055,4
1582906639291606446,4852,1582906639288786888,,42.3390432433,-71.0845993167,4.137,328274.328736,4689525.44988,4
1582906639473926370,4853,1582906639472295045,,42.3390449983,-71.0845971583,4.178,328274.511321,4689525.6404,4
1582906639667737905,4854,1582906639666635036,,42.3390465083,-71.0845949183,4.177,328274.699966,4689525.80355,4
1582906639871421159,4855,1582906639870855093,,42.3390481883,-71.0845924983,4.13,328274.903903,4689525.98522,4
1582906640068251058,4856,1582906640067683935,,42.3390499733,-71.0845902667,4.163,328275.092611,4689526.17892,4
1582906640283740427,4857,1582906640283181905,,42.3390516283,-71.0845884317,4.153,328275.248287,4689526.35899,4
1582906640470196503,4858,1582906640469099044,,42.339053365,-71.08458643,4.18,328275.417915,4689526.54779,4
1582906640666935801,4859,1582906640666131973,,42.3390550533,-71.084584225,4.193,328275.604163,4689526.73081,4
1582906640872215942,4860,1582906640871479034,,42.3390566967,-71.0845817667,4.151,328275.811158,4689526.90833,4
1582906641069140420,4861,1582906641068337917,,42.339058465,-71.0845792617,4.177,328276.022338,4689527.09963,4
1582906641284441298,4862,1582906641282854080,,42.3390599483,-71.0845770967,4.199,328276.204732,4689527.25997,4
1582906641467258478,4863,1582906641466505050,,42.3390618233,-71.0845750267,4.168,328276.380366,4689527.46399,4
1582906641676316335,4864,1582906641674568891,,42.3390637217,-71.0845728717,4.194,328276.563067,4689527.67044,4
1582906641870979623,4865,1582906641870415925,,42.3390655117,-71.0845707017,4.188,328276.746708,4689527.86482,4
1582906642067814960,4866,1582906642066751956,,42.3390672817,-71.084568615,4.158,328276.923429,4689528.05715,4
1582906642282748340,4867,1582906642281584978,,42.3390691017,-71.08456657,4.193,328277.096854,4689528.25512,4
1582906642466432047,4868,1582906642465801954,,42.33907091,-71.0845645883,4.135,328277.26503,4689528.45192,4
1582906642671704888,4869,1582906642670972108,,42.3390728217,-71.08456242,4.163,328277.448864,4689528.65981,4
1582906642875165750,4870,1582906642873816013,,42.3390744633,-71.08456014,4.167,328277.641164,4689528.8375,4
1582906643070816136,4871,1582906643070241928,,42.3390761367,-71.0845579733,4.155,328277.824212,4689529.01894,4
1582906643275239394,4872,1582906643273933887,,42.3390780017,-71.0845558367,4.175,328278.005311,4689529.22172,4
1582906643471178219,4873,1582906643470647096,,42.33907974,-71.084553875,4.159,328278.171649,4689529.41078,4
1582906643664318608,4874,1582906643662971973,,42.3390815733,-71.0845519617,4.152,328278.334263,4689529.6105,4
1582906643867923183,4875,1582906643866971015,,42.3390832017,-71.0845498683,4.184,328278.511148,4689529.78708,4
1582906644075473886,4876,1582906644074081897,,42.3390847533,-71.084547715,4.161,328278.692767,4689529.95504,4
1582906644285777015,4877,1582906644284805059,,42.33908665,-71.084545445,4.149,328278.884936,4689530.16106,4
1582906644469538165,4878,1582906644468518018,,42.3390886483,-71.084543385,4.158,328279.060082,4689530.3788,4
1582906644675599989,4879,1582906644674253940,,42.339090535,-71.08454165,4.11,328279.20815,4689530.5848,4
1582906644871733297,4880,1582906644870105028,,42.3390924383,-71.0845394317,4.165,328279.396082,4689530.79167,4
1582906645077808348,4881,1582906645076719045,,42.3390940817,-71.0845372517,4.146,328279.580147,4689530.96975,4
1582906645285938415,4882,1582906645284976005,,42.33909573,-71.0845350567,4.132,328279.765462,4689531.14835,4
1582906645470846134,4883,1582906645469760894,,42.3390975467,-71.0845328983,4.157,328279.948214,4689531.34572,4
1582906645675821019,4884,1582906645674793958,,42.3390991817,-71.0845311233,4.152,328280.098892,4689531.52368,4
1582906645870361640,4885,1582906645869864940,,42.3391010433,-71.0845292233,4.15,328280.260485,4689531.72657,4
1582906646068038405,4886,1582906646066457033,,42.33910271,-71.0845269117,4.169,328280.455461,4689531.90697,4
1582906646279137211,4887,1582906646278651952,,42.3391044517,-71.0845246633,4.137,328280.645423,4689532.09583,4
1582906646472845198,4888,1582906646472012042,,42.339106315,-71.084522435,4.122,328280.834069,4689532.29824,4
1582906646666311107,4889,1582906646665393114,,42.339107945,-71.084520065,4.132,328281.033751,4689532.47445,4
1582906646874908033,4890,1582906646873764038,,42.339109465,-71.0845178267,4.125,328281.222286,4689532.63872,4
1582906647072025433,4891,1582906647070449113,,42.3391112167,-71.0845155833,4.118,328281.411864,4689532.8287,4
1582906647282489371,4892,1582906647281588077,,42.3391129,-71.08451336,4.132,328281.599608,4689533.01113,4
1582906647467326650,4893,1582906647466384887,,42.3391144883,-71.0845114033,4.121,328281.765125,4689533.18355,4
1582906647670676861,4894,1582906647669917106,,42.339116545,-71.084509365,4.124,328281.938644,4689533.40781,4
1582906647870560466,4895,1582906647869765996,,42.3391181683,-71.0845076283,4.095,328282.086133,4689533.58456,4
1582906648076384146,4896,1582906648075381994,,42.3391200783,-71.08450562,4.115,328282.256782,4689533.7926,4
1582906648272888906,4897,1582906648271401882,,42.3391216017,-71.0845033283,4.131,328282.44972,4689533.95712,4
1582906648476572618,4898,1582906648475563049,,42.3391230783,-71.0845010667,4.122,328282.640059,4689534.11653,4
1582906648671098281,4899,1582906648670419931,,42.33912487,-71.0844989483,4.161,328282.819448,4689534.3112,4
1582906648873956285,4900,1582906648873274087,,42.3391265667,-71.08449701,4.15,328282.983749,4689534.49569,4
1582906649070707109,4901,1582906649069871902,,42.33912848,-71.0844950067,4.098,328283.153996,4689534.7041,4
1582906649290208248,4902,1582906649289047002,,42.33913008,-71.084492685,4.155,328283.349614,4689534.87708,4
1582906649475352207,4903,1582906649474245071,,42.3391316783,-71.0844906567,4.138,328283.521062,4689535.05047,4
1582906649671817250,4904,1582906649670196056,,42.3391334783,-71.0844885117,4.129,328283.70267,4689535.24601,4
1582906649874435942,4905,1582906649873923063,,42.33913531,-71.0844865067,4.152,328283.872831,4689535.44536,4
1582906650069525498,4906,1582906650067903041,,42.339137045,-71.0844847217,4.131,328284.024605,4689535.63441,4
1582906650279772002,4907,1582906650278678894,,42.339138875,-71.0844829417,4.166,328284.176226,4689535.83402,4
1582906650474010650,4908,1582906650472837924,,42.33914044,-71.0844809433,4.174,328284.345112,4689536.00377,4
1582906650679971759,4909,1582906650678822040,,42.3391421,-71.0844789733,4.155,328284.511922,4689536.18412,4
1582906650875342883,4910,1582906650874133110,,42.3391439,-71.0844769417,4.194,328284.684194,4689536.37989,4
1582906651071205813,4911,1582906651070638895,,42.3391455417,-71.0844754167,4.192,328284.814294,4689536.55911,4
1582906651286498670,4912,1582906651285921096,,42.3391474833,-71.0844737183,4.18,328284.959491,4689536.77129,4
1582906651471045964,4913,1582906651470283031,,42.3391490367,-71.0844717583,4.192,328285.125187,4689536.93981,4
1582906651676684818,4914,1582906651675616025,,42.33915052,-71.0844696533,4.185,328285.302638,4689537.10028,4
1582906651870696364,4915,1582906651869937896,,42.3391523683,-71.0844675317,4.172,328285.482456,4689537.30123,4
1582906652077655803,4916,1582906652076194047,,42.339154025,-71.0844655517,4.181,328285.650081,4689537.4812,4
1582906652285365671,4917,1582906652284260034,,42.3391555967,-71.0844638567,4.172,328285.793996,4689537.65229,4
1582906652474126974,4918,1582906652473388910,,42.339157175,-71.0844621017,4.181,328285.942872,4689537.82401,4
1582906652669445539,4919,1582906652668747901,,42.3391580333,-71.08446014,4.204,328286.106813,4689537.91536,4
1582906652877904067,4920,1582906652876673936,,42.3391587933,-71.084458155,4.197,328286.27241,4689537.99574,4
1582906653074070848,4921,1582906653073529958,,42.339159385,-71.084455965,4.211,328286.454436,4689538.05702,4
1582906653286990568,4922,1582906653285341978,,42.3391593717,-71.0844537117,4.227,328286.640032,4689538.05099,4
1582906653471225843,4923,1582906653470662117,,42.339158895,-71.0844520683,4.219,328286.774115,4689537.99474,4
1582906653677474041,4924,1582906653676285982,,42.339158465,-71.0844506017,4.242,328286.893771,4689537.94403,4
1582906653871677351,4925,1582906653871107101,,42.339157475,-71.0844492567,4.224,328287.001879,4689537.83138,4
1582906654079593100,4926,1582906654078497886,,42.339156495,-71.0844476783,4.235,328287.129237,4689537.71937,4
1582906654285894485,4927,1582906654284775972,,42.3391555883,-71.0844458817,4.233,328287.274781,4689537.61507,4
1582906654471581070,4928,1582906654471010923,,42.3391544983,-71.084443865,4.212,328287.43795,4689537.48996,4
1582906654679214253,4929,1582906654678150892,,42.3391535267,-71.0844415717,4.207,328287.624234,4689537.37743,4
1582906654874795748,4930,1582906654873575925,,42.3391523983,-71.0844396867,4.231,328287.776452,4689537.24833,4
1582906655079512350,4931,1582906655078984022,,42.3391510733,-71.084437735,4.224,328287.933626,4689537.09726,4
1582906655294317973,4932,1582906655293423891,,42.33914969,-71.0844356,4.223,328288.105745,4689536.93934,4
1582906655481842755,4933,1582906655480870008,,42.33914821,-71.0844335383,4.221,328288.27156,4689536.77083,4
1582906655678244129,4934,1582906655677192926,,42.33914672,-71.0844314033,4.191,328288.443389,4689536.60107,4
1582906655871873318,4935,1582906655871184110,,42.339145435,-71.0844290067,4.223,328288.637332,4689536.45354,4
1582906656076762546,4936,1582906656075999975,,42.3391442183,-71.0844269183,4.218,328288.806061,4689536.31422,4
1582906656287820417,4937,1582906656286808013,,42.3391426767,-71.0844250417,4.205,328288.956467,4689536.13924,4
1582906656474146577,4938,1582906656473054885,,42.3391411683,-71.0844227083,4.222,328289.144585,4689535.96704,4
1582906656677436086,4939,1582906656676434993,,42.3391397667,-71.0844203867,4.217,328289.332032,4689535.80671,4
1582906656874726212,4940,1582906656874181985,,42.339138305,-71.084417985,4.198,328289.525906,4689535.63955,4
1582906657081077069,4941,1582906657080346107,,42.33913666,-71.0844159167,4.214,328289.691821,4689535.45271,4
1582906657300744260,4942,1582906657299725055,,42.3391349983,-71.0844140167,4.202,328289.843823,4689535.26436,4
1582906657484835868,4943,1582906657483786106,,42.3391334467,-71.0844118417,4.23,328290.018779,4689535.08766,4
1582906657680559833,4944,1582906657679442882,,42.3391319633,-71.0844096717,4.247,328290.19351,4689534.91857,4
1582906657872548980,4945,1582906657872052907,,42.3391303167,-71.0844075333,4.21,328290.365187,4689534.7314,4
1582906658070725475,4946,1582906658069665908,,42.3391286183,-71.084405155,4.238,328290.556495,4689534.53801,4
1582906658287150476,4947,1582906658286624908,,42.3391269483,-71.08440314,4.228,328290.717948,4689534.3485,4
1582906658472800014,4948,1582906658471720933,,42.33912544,-71.0844011267,4.232,328290.879704,4689534.17694,4
1582906658682749709,4949,1582906658681920051,,42.3391239417,-71.0843988033,4.26,328291.067025,4689534.00587,4
1582906658872397889,4950,1582906658871469020,,42.3391226233,-71.0843964783,4.234,328291.254974,4689533.85479,4
1582906659083335194,4951,1582906659082243919,,42.3391211517,-71.08439401,4.219,328291.454313,4689533.68639,4
1582906659300811351,4952,1582906659300045967,,42.3391196017,-71.0843918983,4.229,328291.624056,4689533.51001,4
1582906659474162179,4953,1582906659473134040,,42.3391179483,-71.0843899117,4.23,328291.783221,4689533.3224,4
1582906659682853161,4954,1582906659682255029,,42.3391163117,-71.0843875733,4.221,328291.971401,4689533.13594,4
1582906659880648489,4955,1582906659879003047,,42.3391149017,-71.0843853733,4.242,328292.148803,4689532.97493,4
1582906660083595886,4956,1582906660082549095,,42.33911356,-71.08438304,4.208,328292.337375,4689532.82124,4
1582906660283518845,4957,1582906660282454013,,42.3391121617,-71.0843805867,4.234,328292.535678,4689532.66101,4
1582906660477669025,4958,1582906660476146936,,42.3391104683,-71.0843784217,4.221,328292.709425,4689532.4686,4
1582906660683293061,4959,1582906660682624101,,42.3391088067,-71.0843761567,4.184,328292.891496,4689532.27951,4
1582906660882763430,4960,1582906660882184982,,42.339107185,-71.0843736383,4.201,328293.094547,4689532.09436,4
1582906661083598487,4961,1582906661082962036,,42.3391060783,-71.08437163,4.216,328293.256984,4689531.96741,4
1582906661300393131,4962,1582906661299350976,,42.339104905,-71.0843693867,4.213,328293.4386,4689531.83259,4
1582906661484187811,4963,1582906661483576059,,42.3391035067,-71.084367365,4.249,328293.601342,4689531.67324,4
1582906661677993711,4964,1582906661676451921,,42.3391016867,-71.0843653167,4.239,328293.765133,4689531.467,4
1582906661882959200,4965,1582906661881899118,,42.33910005,-71.0843632817,4.207,328293.928324,4689531.28115,4
1582906662082107753,4966,1582906662080744981,,42.3390984517,-71.0843609783,4.243,328294.113726,4689531.09902,4
1582906662283495614,4967,1582906662282424926,,42.3390969867,-71.0843588117,4.204,328294.288232,4689530.93197,4
1582906662483318807,4968,1582906662482213020,,42.339095615,-71.0843562533,4.22,328294.495258,4689530.77449,4
1582906662684544264,4969,1582906662684015035,,42.3390939367,-71.0843540433,4.212,328294.672753,4689530.58366,4
1582906662883160635,4970,1582906662882626056,,42.33909231,-71.0843518483,4.195,328294.849153,4689530.3986,4
1582906663085870588,4971,1582906663085160017,,42.3390907167,-71.084349265,4.199,328295.057635,4689530.21645,4
1582906663292441094,4972,1582906663291616916,,42.33908917,-71.0843468983,4.21,328295.248395,4689530.03993,4
1582906663483480026,4973,1582906663482709884,,42.3390878317,-71.084344315,4.164,328295.457571,4689529.8861,4
1582906663685497243,4974,1582906663684411048,,42.3390861583,-71.0843419233,4.193,328295.650046,4689529.69546,4
1582906663883626570,4975,1582906663882837057,,42.3390845317,-71.0843397483,4.176,328295.824799,4689529.51044,4
1582906664076135984,4976,1582906664074517011,,42.3390828367,-71.0843372817,4.153,328296.023393,4689529.31724,4
1582906664279740498,4977,1582906664278680086,,42.3390811767,-71.08433493,4.203,328296.212609,4689529.12816,4
1582906664481136276,4978,1582906664480076074,,42.339079785,-71.0843328033,4.202,328296.384019,4689528.96933,4
1582906664677849344,4979,1582906664677134037,,42.3390783033,-71.0843303983,4.233,328296.578114,4689528.79995,4
1582906664881039100,4980,1582906664880198955,,42.3390766817,-71.08432822,4.211,328296.753155,4689528.61548,4
1582906665072992250,4981,1582906665072037935,,42.33907499,-71.0843260133,4.174,328296.930339,4689528.42317,4
1582906665289802083,4982,1582906665288753986,,42.3390732083,-71.0843235333,4.211,328297.129796,4689528.22032,4
1582906665472044510,4983,1582906665471333980,,42.3390720033,-71.08432107,4.183,328297.329449,4689528.08154,4
1582906665673600409,4984,1582906665672806024,,42.3390706567,-71.0843186033,4.187,328297.528992,4689527.92703,4
1582906665875927832,4985,1582906665874777078,,42.3390691867,-71.0843163467,4.197,328297.710899,4689527.75924,4
1582906666079028272,4986,1582906666078469038,,42.33906756,-71.0843142283,4.188,328297.880983,4689527.57433,4
1582906666286971644,4987,1582906666285803079,,42.339065935,-71.08431173,4.189,328298.082377,4689527.38884,4
1582906666478778547,4988,1582906666478374958,,42.339064325,-71.0843093917,4.2,328298.27063,4689527.20534,4
1582906666684250786,4989,1582906666683577060,,42.3390628833,-71.0843070967,4.16,328298.455772,4689527.04062,4
1582906666878098809,4990,1582906666876941919,,42.33906131,-71.0843048367,4.194,328298.637672,4689526.86135,4
1582906667084664458,4991,1582906667084081888,,42.339059705,-71.0843029967,4.178,328298.784886,4689526.67941,4
1582906667304663701,4992,1582906667303888082,,42.3390581367,-71.0843010267,4.148,328298.942909,4689526.50128,4
1582906667475898220,4993,1582906667475059032,,42.33905653,-71.0842990017,4.182,328299.105359,4689526.31878,4
1582906667683804129,4994,1582906667682642936,,42.3390552117,-71.08429689,4.163,328299.275733,4689526.16813,4
1582906667884162338,4995,1582906667883075952,,42.3390538617,-71.08429532,4.178,328299.401398,4689526.01505,4
1582906668083974359,4996,1582906668083194971,,42.339052355,-71.0842946083,4.205,328299.455925,4689525.84631,4
1582906668272273881,4997,1582906668271195888,,42.3390509867,-71.0842939033,4.164,328299.51028,4689525.69294,4
1582906668483776602,4998,1582906668482995033,,42.33904966,-71.0842939733,4.194,328299.500902,4689525.54577,4
1582906668679420607,4999,1582906668678634881,,42.3390486433,-71.084294575,4.194,328299.448569,4689525.43409,4
1582906668879440245,5000,1582906668878812074,,42.33904756,-71.0842954933,4.172,328299.369966,4689525.31565,4
1582906669075538229,5001,1582906669074577093,,42.33904691,-71.0842962333,4.151,328299.307234,4689525.24497,4
1582906669287309458,5002,1582906669286384105,,42.339046315,-71.0842972633,4.123,328299.220762,4689525.18098,4
1582906669477935342,5003,1582906669477174043,,42.3390456083,-71.0842981167,4.105,328299.148539,4689525.10423,4
1582906669669806885,5004,1582906669668350934,,42.339045125,-71.0842986833,4.131,328299.100541,4689525.0517,4
1582906669878055769,5005,1582906669877089023,,42.3390448133,-71.0842990583,4.097,328299.068799,4689525.01785,4
1582906670075724073,5006,1582906670074942111,,42.3390446567,-71.0842994267,4.045,328299.038029,4689525.0012,4
1582906670291262135,5007,1582906670290955066,,42.3390445317,-71.08429946,4.009,328299.034943,4689524.98739,4
1582906670472074144,5008,1582906670471503019,,42.3390442167,-71.0842995667,4.006,328299.025298,4689524.95262,4
1582906670673177733,5009,1582906670672476053,,42.3390442433,-71.084299515,3.978,328299.029627,4689524.95548,4
1582906670885223816,5010,1582906670884881973,,42.3390442817,-71.08429954,3.955,328299.027672,4689524.95979,4
1582906671081914238,5011,1582906671081428050,,42.3390444367,-71.0842993617,3.932,328299.042785,4689524.97664,4
1582906671303290361,5012,1582906671302783966,,42.3390445233,-71.0842992567,3.934,328299.051671,4689524.98605,4
1582906671479288944,5013,1582906671478682041,,42.339044515,-71.0842991,3.933,328299.064555,4689524.98481,4
1582906671683527239,5014,1582906671682638883,,42.3390445417,-71.084298895,3.921,328299.081516,4689524.98736,4
1582906671874592164,5015,1582906671873925924,,42.3390445183,-71.0842988667,3.92,328299.083786,4689524.98471,4
